variable,x,y
bio7,13.990406322479249,0.0
bio7,14.02006873779297,0.0
bio7,14.04973115310669,0.0
bio7,14.07939356842041,0.0
bio7,14.109055983734132,0.0
bio7,14.138718399047852,0.0
bio7,14.168380814361573,0.0
bio7,14.198043229675294,0.0
bio7,14.227705644989014,0.0
bio7,14.257368060302735,0.0
bio7,14.287030475616456,0.0
bio7,14.316692890930176,0.0
bio7,14.346355306243897,0.0
bio7,14.376017721557618,0.0
bio7,14.40568013687134,0.0
bio7,14.435342552185059,0.0
bio7,14.46500496749878,0.0
bio7,14.494667382812501,0.0
bio7,14.524329798126221,0.0
bio7,14.553992213439942,0.0
bio7,14.583654628753663,0.0
bio7,14.613317044067383,0.0
bio7,14.642979459381104,0.0
bio7,14.672641874694826,0.0
bio7,14.702304290008545,0.0
bio7,14.731966705322266,0.0
bio7,14.761629120635988,0.0
bio7,14.791291535949707,0.0
bio7,14.820953951263428,0.0
bio7,14.85061636657715,0.0
bio7,14.880278781890869,0.0
bio7,14.90994119720459,0.0
bio7,14.939603612518312,0.0
bio7,14.969266027832031,0.0
bio7,14.998928443145752,0.0
bio7,15.028590858459474,0.0
bio7,15.058253273773193,0.0
bio7,15.087915689086914,0.0
bio7,15.117578104400636,0.0
bio7,15.147240519714355,0.0
bio7,15.176902935028076,0.0
bio7,15.206565350341798,0.0
bio7,15.236227765655519,0.7035190463066101
bio7,15.265890180969238,0.7032380104064941
bio7,15.29555259628296,0.7029569149017334
bio7,15.32521501159668,0.7026757597923279
bio7,15.3548774269104,0.7023946046829224
bio7,15.384539842224122,0.7021133899688721
bio7,15.414202257537843,0.701832115650177
bio7,15.443864672851563,0.7015507817268372
bio7,15.473527088165284,0.7012693881988525
bio7,15.503189503479005,0.7009879946708679
bio7,15.532851918792725,0.7007065415382385
bio7,15.562514334106446,0.7004250288009644
bio7,15.592176749420167,0.7001435160636902
bio7,15.621839164733887,0.6998618841171265
bio7,15.651501580047608,0.6995802521705627
bio7,15.681163995361329,0.6992985606193542
bio7,15.71082641067505,0.6990168690681458
bio7,15.74048882598877,0.6987350583076477
bio7,15.770151241302491,0.6984532475471497
bio7,15.79981365661621,0.6981714367866516
bio7,15.829476071929932,0.697889506816864
