variable,x,y
bio18,58.8006591796875,0.0
bio18,60.31498095703125,0.0
bio18,61.829302734375,0.0
bio18,63.34362451171875,0.0
bio18,64.8579462890625,0.0
bio18,66.37226806640625,0.0
bio18,67.88658984375,0.0
bio18,69.40091162109375,0.0
bio18,70.9152333984375,0.0
bio18,72.42955517578125,0.0
bio18,73.943876953125,0.0
bio18,75.45819873046875,0.0
bio18,76.9725205078125,0.0
bio18,78.48684228515626,0.0
bio18,80.0011640625,0.0
bio18,81.51548583984375,0.0
bio18,83.0298076171875,0.0
bio18,84.54412939453125,0.0
bio18,86.05845117187499,0.0
bio18,87.57277294921874,0.0
bio18,89.0870947265625,0.0
bio18,90.60141650390625,0.0
bio18,92.11573828125,0.0
bio18,93.63006005859376,0.0
bio18,95.14438183593751,0.0
bio18,96.65870361328125,0.0
bio18,98.173025390625,0.0
bio18,99.68734716796875,0.0
bio18,101.20166894531249,0.0
bio18,102.71599072265624,0.0
bio18,104.2303125,0.0
bio18,105.74463427734375,0.0
bio18,107.2589560546875,0.0
bio18,108.77327783203125,0.0
bio18,110.28759960937501,0.0
bio18,111.80192138671876,0.0
bio18,113.3162431640625,0.0
bio18,114.83056494140625,0.0
bio18,116.34488671874999,0.0
bio18,117.85920849609374,0.0
bio18,119.3735302734375,0.0
bio18,120.88785205078125,0.0
bio18,122.402173828125,0.9954042434692383
bio18,123.91649560546875,0.9954097867012024
bio18,125.4308173828125,0.9954153895378113
bio18,126.94513916015624,0.9954209923744202
bio18,128.4594609375,0.9954265356063843
bio18,129.97378271484376,0.9954321384429932
bio18,131.48810449218752,0.9954376816749573
bio18,133.00242626953127,0.9954432249069214
bio18,134.516748046875,0.9954487681388855
bio18,136.03106982421875,0.9954543709754944
bio18,137.5453916015625,0.9954599142074585
bio18,139.05971337890625,0.9954653978347778
bio18,140.57403515625,0.9954709410667419
bio18,142.08835693359373,0.995476484298706
bio18,143.60267871093748,0.9954820275306702
bio18,145.11700048828123,0.9954875111579895
bio18,146.631322265625,0.9954929947853088
bio18,148.14564404296874,0.995498538017273
bio18,149.6599658203125,0.9955040216445923
bio18,151.17428759765625,0.9955095052719116
bio18,152.688609375,0.995514988899231
bio18,154.20293115234375,0.9955204725265503
bio18,155.7172529296875,0.9955259561538696
bio18,157.23157470703126,0.995531439781189
bio18,158.745896484375,0.9955369234085083
bio18,160.26021826171876,0.9955423474311829
bio18,161.77454003906252,0.9955478310585022
bio18,163.28886181640627,0.9955532550811768
bio18,164.80318359375002,0.9955586791038513
bio18,166.31750537109374,0.9955641627311707
bio18,167.8318271484375,0.9955695867538452
bio18,169.34614892578125,0.9955750107765198
