variable,x,y
bio14,-2.3495137214660646,0.0
bio14,-2.225118441772461,0.0
bio14,-2.1007231620788573,0.0
bio14,-1.9763278823852541,0.0
bio14,-1.8519326026916505,0.0
bio14,-1.727537322998047,0.0
bio14,-1.6031420433044434,0.0
bio14,-1.47874676361084,0.0
bio14,-1.3543514839172364,0.0
bio14,-1.229956204223633,0.0
bio14,-1.1055609245300295,0.0
bio14,-0.9811656448364259,0.0
bio14,-0.8567703651428222,0.0
bio14,-0.7323750854492188,0.0
bio14,-0.6079798057556152,0.0
bio14,-0.48358452606201174,0.0
bio14,-0.3591892463684081,0.0
bio14,-0.23479396667480446,0.0
bio14,-0.11039868698120126,0.0
bio14,0.01399659271240239,0.0
bio14,0.1383918724060056,0.0
bio14,0.26278715209960923,0.0
bio14,0.3871824317932129,0.0
bio14,0.5115777114868165,0.0
bio14,0.6359729911804202,0.0
bio14,0.7603682708740238,0.0
bio14,0.884763550567627,0.0
bio14,1.0091588302612307,0.0
bio14,1.1335541099548343,0.0
bio14,1.2579493896484375,0.0
bio14,1.3823446693420411,0.0
bio14,1.5067399490356443,0.0
bio14,1.6311352287292484,0.0
bio14,1.7555305084228516,0.0
bio14,1.8799257881164557,0.0
bio14,2.004321067810058,0.0
bio14,2.128716347503662,0.0
bio14,2.253111627197266,0.0
bio14,2.3775069068908694,0.0
bio14,2.5019021865844735,0.0
bio14,2.626297466278076,0.0
bio14,2.75069274597168,0.0
bio14,2.875088025665283,0.012156911194324493
bio14,2.999483305358887,0.012391863390803337
bio14,3.1238785850524904,0.012631325982511044
bio14,3.2482738647460945,0.012875386513769627
bio14,3.3726691444396977,0.013124131597578526
bio14,3.497064424133301,0.013377648778259754
bio14,3.621459703826905,0.0136360302567482
bio14,3.745854983520508,0.013899366371333599
bio14,3.8702502632141123,0.01416775118559599
bio14,3.9946455429077146,0.014441280625760555
bio14,4.119040822601319,0.014720051549375057
bio14,4.243436102294922,0.01500416174530983
bio14,4.367831381988526,0.015293712727725506
bio14,4.49222666168213,0.015588808804750443
bio14,4.616621941375733,0.015889551490545273
bio14,4.741017221069336,0.016196049749851227
bio14,4.86541250076294,0.01650840975344181
bio14,4.989807780456544,0.01682673953473568
bio14,5.114203060150147,0.017151156440377235
bio14,5.238598339843751,0.01748177409172058
bio14,5.362993619537353,0.01781870424747467
bio14,5.487388899230957,0.018162069842219353
bio14,5.6117841789245615,0.01851198635995388
bio14,5.736179458618165,0.01886858232319355
bio14,5.860574738311768,0.019231978803873062
bio14,5.984970018005371,0.019602306187152863
bio14,6.109365297698976,0.01997968927025795
bio14,6.233760577392579,0.02036426030099392
bio14,6.358155857086181,0.020756157115101814
bio14,6.482551136779786,0.02115551568567753
bio14,6.606946416473389,0.021562471985816956
bio14,6.731341696166994,0.021977167576551437
bio14,6.855736975860597,0.022399747744202614
